additional_options_id_additional_options,trips_id_trips
9786,7597
7674,1115
5281,6612
1090,1037
9471,9997
562,461
4090,6935
9051,7247
9751,8030
9169,4300
4014,1422
7812,6997
5513,2163
4162,6251
8403,1143
1901,1625
5534,5579
4969,8274
3602,7536
532,9795
4936,10170
1676,9583
3680,7508
5433,9951
755,1668
545,3730
7102,8992
2440,5187
507,5181
10008,6501
3843,10075
3392,3857
6640,2420
7587,9294
4547,8727
7109,9358
7654,1725
2084,2610
7034,9150
9296,2951
266,7298
8380,2911
3535,9194
5250,7957
7858,3965
2110,7631
4302,5609
621,6209
1643,7906
1707,8952
5136,331
8252,7368
4290,5794
6419,1273
6665,4779
5080,1853
4200,2186
1770,1312
9297,7598
4647,5534
5092,424
4977,4348
4533,7780
8802,3583
6544,8965
1789,439
2993,6301
5404,6846
7386,3542
5406,1322
8648,7006
3800,9057
5767,7234
5800,3086
274,3169
8948,3231
510,7831
4430,2610
3545,7939
8044,6748
1267,2478
474,4753
9362,2433
9647,878
1212,7061
9644,1284
4988,1904
6861,785
3143,657
770,1291
7003,278
5590,7021
2878,6971
4440,2120
3352,9338
5182,9317
934,8398
9834,711
5151,3459
8130,2343
5642,9610
3260,261
5819,8965
7220,8027
4414,10100
1392,1930
5357,4269
7102,6689
5558,1396
8334,8752
1670,8641
225,9345
9802,633
669,9910
3591,2567
3269,9934
3581,958
4440,4240
3258,4071
5612,9809
4940,5616
7061,4083
4817,7222
2069,2566
5398,3618
3204,468
3721,595
1915,8803
483,5769
5510,7019
4886,8917
7897,8974
706,7278
934,8135
3223,1418
8313,7176
4241,2802
6819,9596
9699,4134
7397,4625
789,6037
1249,6310
4162,4901
7036,8531
4175,7740
8983,3398
2639,1138
4526,5533
6958,7825
9734,508
1010,3037
5158,6599
8669,2066
4255,5882
1810,9473
6992,4245
7032,1752
8721,4247
9558,3596
7462,1314
3230,3502
3088,9803
3272,9579
9657,5713
9441,8192
3225,6805
2463,3624
8984,1278
974,4698
1496,2763
2697,9322
9475,1049
3767,9897
9930,8579
8256,2482
5088,4152
704,8303
3006,7157
4686,3569
2401,1934
4658,1300
9921,6691
1836,5255
8661,8737
3202,7614
8203,1476
6961,8750
5520,7754
4010,10063
5639,2602
8274,5572
5091,3541
2170,3998
8015,4869
10091,410
2148,9499
9722,6811
4707,606
5132,9749
7033,857
4639,3116
5906,9295
1063,6621
9677,3066
7344,8834
9689,1046
9278,7229
3211,1428
8953,10028
6168,708
7837,675
4017,2587
6038,4809
9672,7281
5293,7816
1039,849
10018,7866
8376,4060
9328,1169
3220,1881
3791,239
1358,7064
3707,8795
1233,1182
2958,8810
2123,672
7232,862
5573,6887
3433,871
4737,8991
1388,6183
2479,689
7536,9488
6323,2346
3241,4443
723,958
7049,4002
3487,9240
5136,5515
6842,1661
5560,9940
3075,9901
3176,6308
2407,1320
4918,6202
475,3422
2499,7081
8491,5586
6675,4773
5366,7372
3794,5865
2048,2499
9007,6910
5033,8873
2471,2178
9202,6775
9993,5275
7466,7833
2862,2264
7946,8098
7570,2762
10074,6499
9153,7010
5219,9757
6129,1941
586,7385
1648,7233
7371,4444
5617,6665
9887,2868
2087,6009
2859,4930
6617,3943
6045,7033
6056,4386
7030,8993
1493,396
5813,2262
4547,1426
6942,2326
906,2077
8268,3653
9396,1432
4443,3861
5025,3540
3847,2376
5381,2988
9112,8618
369,8491
2871,3293
8036,4494
3889,1763
5863,8940
1244,690
2741,4760
8019,2925
4308,4943
3993,6272
8743,8735
10020,8747
7985,4115
4553,10152
6338,2925
9876,6339
497,5327
8963,5767
2649,6709
531,1235
3597,9998
7796,2827
272,4598
6043,2697
6263,1445
1942,5442
9862,9248
3056,2097
8339,7724
4513,6432
4182,5047
4329,5077
1945,6863
5238,3620
5370,9834
2093,9174
9595,6005
2657,6822
9818,5069
3758,8932
8193,3462
1272,7433
7113,6299
905,7691
5786,365
7313,3044
834,8816
5251,2149
9213,857
5584,7183
6984,3813
6299,4199
8082,9703
6235,1221
7972,4480
8917,8444
4114,6762
3748,689
5289,835
9966,8388
1646,2973
8302,5119
1547,8601
7329,2042
1383,1872
5384,1894
5824,9643
5272,8341
5383,8707
6676,1819
3859,6348
6348,1345
1474,6992
7054,3981
7814,811
5843,5115
3372,9025
3291,1314
3848,2842
8709,8469
6859,9168
280,8108
9953,9737
7978,7769
4566,5711
3663,3877
9359,3206
5436,263
3866,4022
382,2961
9708,4236
6069,8664
868,9616
8231,5658
5365,7674
5787,5924
6438,3138
314,4476
879,5946
1410,6497
2212,3435
7452,4433
8194,7319
3053,7427
5326,7425
7157,6176
8440,329
8337,3726
3168,5628
378,3996
3956,8194
9200,7030
390,7213
5097,10195
1718,3721
10030,1336
1405,8725
1984,9733
1563,2977
5832,5521
814,3161
1978,1002
3770,5031
9389,3731
4089,6660
396,3437
2440,3532
9828,403
8118,2730
469,2107
8487,7679
2305,4968
4271,700
1123,752
8437,3374
9213,640
4961,4810
2175,4465
1091,1434
5959,1919
4769,1901
5241,8951
9936,10198
5311,207
3208,2339
5656,7893
4928,9138
7291,9181
2623,1443
3319,7203
3128,9310
9757,4022
9953,2315
2907,7118
1536,6343
7869,1585
6732,5507
7301,726
3142,8059
7202,2378
5294,2155
9083,6914
9081,3768
2346,5833
1367,8297
7573,2772
1359,5431
3366,8806
6149,4848
7426,9179
4607,8769
783,2696
172,2811
7166,8329
2309,6768
9468,4958
6794,9932
3153,2304
3385,3857
1289,7078
712,7335
8525,7831
7653,6778
9241,2094
9067,671
1009,6952
2230,554
167,5568
3883,10106
9514,3384
5106,5110
7845,8022
1151,1517
9673,5130
8557,6200
9475,1811
9694,7369
2552,1746
1073,3794
1559,8259
7623,9356
1485,7964
6601,8522
7762,6000
910,5295
9578,2066
5324,3746
5145,6949
3440,8518
5824,1390
557,2646
8930,8677
7487,5907
852,1848
1373,8192
9059,1386
5196,6081
3771,5472
7244,8998
1804,4471
6613,6979
1001,6970
1921,767
3386,8778
1505,4169
5530,2024
6468,3810
111,2715
9572,1790
6407,2730
805,3060
8032,7375
7450,4555
101,4510
9734,2856
2421,431
6360,2269
5024,1822
6558,9483
8883,5264
3564,4250
677,5890
5263,6688
4799,1829
7907,2524
1782,7824
3728,6537
7570,9601
2852,10013
1419,8745
5030,274
7098,4362
7481,1068
7612,4291
9592,9266
2483,1851
2008,4444
6893,5904
9111,8840
8032,4579
8696,5786
7842,9236
3718,9954
4522,7925
7166,7922
4239,8173
9959,7746
1721,1145
1748,2119
6461,7890
1455,3304
1216,8154
723,1170
810,3650
6820,5686
2867,1998
1564,947
6488,7125
6369,5541
9784,10185
2849,947
1147,1666
2565,3083
3209,7678
3243,8942
1291,3281
9335,4555
1343,2358
6028,9920
636,652
7767,7165
6390,2230
639,9492
3641,4250
4920,6823
1813,2177
8953,518
5837,3254
3458,5311
6900,355
4441,8587
9572,2987
1996,8369
6418,5034
3326,5888
8654,2693
6337,3775
9815,9231
8270,445
1963,4643
6729,4662
5306,6557
5489,3876
5784,9054
5975,9340
9894,7228
7318,10095
6430,8368
2508,8470
5867,8837
9369,1832
905,9434
623,4157
3637,4823
9035,3118
2902,7368
6956,7295
5486,7920
2678,2926
5650,6425
6041,3991
7376,2592
1071,997
8706,7687
919,2073
9397,3537
2389,1369
9002,10002
4673,7515
2864,1150
1972,2784
2866,4765
4749,9592
3597,690
6432,8659
9493,8449
4702,4829
8277,3322
4787,4459
5272,8824
10063,3353
505,8857
7990,7002
8743,8993
2032,4060
8918,2242
1042,3066
5407,10163
2432,9632
8462,6597
8426,5339
6088,5343
2594,1370
6323,2071
6524,9720
7400,8718
5726,483
8085,916
4598,2768
2704,7132
1393,3290
5204,7971
8247,9681
7711,5999
5711,4683
3903,333
8708,9087
7510,679
4680,3920
7263,7806
3791,829
8568,3544
489,8566
2490,358
4287,3740
658,5696
6839,2951
5119,8026
3587,1880
8030,7245
9354,7119
4841,592
9654,2906
6302,3197
3184,2933
4793,6762
7767,4986
5972,8499
2652,6010
2293,6427
6542,1207
2842,2362
4851,2219
9703,9810
8369,2866
3721,240
8014,6546
6521,6520
7354,2344
3200,6077
5741,1592
9752,9310
9973,1313
6011,8577
6992,242
1239,414
3219,6510
5447,7091
6772,4399
7232,8838
6530,4089
4473,266
4866,4478
2668,1514
4748,6465
461,6138
2509,3504
8108,3227
7390,9380
1211,1618
2499,9173
7068,1799
3858,3527
1895,1976
1330,3947
3051,6955
8042,9666
973,2371
1170,9008
3392,6366
204,678
4126,10030
3576,4470
5082,3320
9567,8094
1589,8476
3735,6143
5984,7264
6610,1824
986,5852
6298,2626
8379,8616
1498,7718
2936,4698
4869,1624
9174,4899
2503,9480
9162,749
7934,1964
8857,614
1604,3438
6240,3187
4188,7286
5696,4168
6395,8302
10042,1412
7044,10040
8031,4926
5137,10146
9301,1928
4859,5378
3800,6772
1588,9055
2073,1650
4472,5268
7126,7533
7470,8438
2037,8981
293,978
1999,3101
5963,9811
6202,8732
2964,8657
4232,1713
1879,8226
5427,7713
1842,3652
3203,4059
3396,247
6296,9316
3816,428
2579,7828
4323,4798
4782,6879
3117,1739
6943,7786
2356,5973
2789,5760
5358,2345
6559,2363
1568,4723
1009,9755
4966,6206
4801,2317
4499,4253
2396,1171
7328,7767
4218,5781
6907,5119
9141,9000
504,7930
621,9295
2568,8261
9933,5809
5329,752
5333,435
2069,8505
7537,10083
5311,8683
2015,9674
1490,3548
1393,1256
8519,7209
4988,1243
473,3313
3831,1763
9132,6609
3003,3342
9785,6253
4846,9104
2254,372
769,6830
4861,3696
7344,5289
1655,1568
1434,3357
2237,3244
949,3883
3181,7882
4194,1731
3370,3573
8814,7589
788,5270
7672,9120
3371,1342
567,7324
3363,2674
828,2857
8720,884
8824,9401
2485,6433
6573,3803
631,3087
1226,7982
5789,6934
2277,2877
1116,8020
6583,3170
3946,8798
9910,8503
3369,790
3830,9836
3895,2077
2865,7194
9542,1945
4071,6190
3692,7074
7782,6189
9646,3565
9755,5049
1024,6756
6360,1443
3745,8923
10087,542
980,7845
7189,705
6113,7564
9532,7901
7834,2737
6764,5295
5670,1857
4237,3538
1694,5036
7827,513
8877,9810
5428,5711
3098,3759
3114,1800
2008,3174
2067,8345
9658,2592
7862,9131
4252,8902
4955,4409
107,9977
4818,6991
8943,7284
8827,1324
2998,8591
6247,7205
2890,2145
3510,9588
8886,3853
6123,9208
3209,4845
8889,2114
1700,1358
1584,5227
539,4364
6635,8119
7064,1680
7261,1209
4264,9552
7605,10038
8002,3357
9867,2541
8791,5424
3659,833
218,1582
2704,2845
2762,6413
3105,5881
9319,9102
410,6980
3049,2115
8489,1494
4673,1374
595,297
1176,660
9831,4607
9383,9552
8058,245
9956,3473
882,396
10042,8141
1944,9508
3859,5760
5576,9934
6289,5268
1169,6626
5326,2984
6981,2925
4170,859
6438,3521
8698,390
5903,3417
3056,5455
8502,641
501,6075
7801,7963
9093,2536
3036,6075
9402,4795
6297,1774
7489,3277
7887,5735
9622,6663
6586,9892
2938,3495
8275,2444
5582,9257
7717,553
4455,10044
4409,9729
7547,5057
199,7890
5487,2514
7540,4709
9130,919
3132,8345
5503,1310
3906,10049
572,9485
5875,6224
6144,2418
3653,2998
8376,4719
948,1770
2589,1768
5996,10135
651,8466
3966,7785
561,4215
1006,9272
3575,3755
7229,7102
1716,9093
6203,9642
9275,4065
998,8990
4950,8938
6870,8117
3117,4286
3259,8638
4729,7711
2338,800
817,2766
3838,6841
3151,9492
405,5645
661,5719
7644,1015
9013,2541
6343,8955
2989,10125
6891,8149
2275,6993
8322,2069
1172,7773
6494,9907
763,5669
5790,1396
7314,5321
9008,4733
7402,1290
6630,4757
1463,8926
517,2078
1888,6974
3372,6877
6457,411
566,1245
7515,8531
1139,5583
3603,8772
8553,8397
2467,1599
10067,9944
6254,6286
6412,8714
5781,3698
1127,4092
3280,7778
5481,2065
5067,732
4302,1332
10028,3414
4539,908
9239,8426
4949,6525
4700,10087
8227,1146
2717,9772
1045,3737
8474,5162
4110,2297
9109,2177
1076,5334
1046,7816
4099,5806
1325,9028
5641,744
8009,9616
4147,7083
5918,4443
3474,5912
2951,3576
815,4969
4822,3960
719,8751
3271,6967
8533,216
6567,6167
2256,4816
3655,4463
134,3985
2241,467
3470,762
9686,9413
4718,5097
6090,1294
3502,8646
1071,5440
8350,5284
4514,1184
4844,3362
9549,5772
1326,6775
1310,4863
1751,714
4471,9721
5472,9005
3110,2141
9030,4687
4051,5565
4597,5626
5561,4773
6447,5286
2005,10079
6979,5564
3533,8884
6976,639
8835,4472
2137,6829
9110,7059
4378,728
9134,4151
6902,1672
4532,2011
1437,1693
7724,7267
1638,4250
9213,3393
3591,3181
7644,2564
7086,8438
6153,8267
8859,2416
1480,3094
6558,5747
1445,3944
8928,3444
9449,5416
4315,3306
4972,3687
6902,5360
219,3010
1172,282
9418,1836
4850,8694
5119,3234
9025,6073
2612,7909
4668,9525
7796,4947
6164,5275
833,521
8527,327
4337,1332
4197,407
1080,1374
3819,8336
7436,9977
5439,3085
9634,5412
9102,4909
8342,1393
8928,3517
8714,9659
9768,2772
2254,1269
2285,7035
3505,4253
3388,7504
5768,2294
6635,611
3321,2497
6123,1826
2574,9965
6275,4795
4871,5185
9903,8230
4087,4031
459,4712
5417,7641
9741,8464
1760,6230
4732,3166
8073,931
1205,8698
2919,3509
4637,6655
3096,9235
9162,6571
5615,2426
5173,8137
3232,5787
9939,5975
5649,9823
9828,8710
2748,8053
9247,1317
2194,226
923,8021
9498,2994
9445,9625
9929,1229
2731,5011
7461,1046
3555,5829
6131,2106
3859,936
7630,5240
8777,4679
6488,3978
3166,8908
2155,8104
7520,1060
3626,1841
8416,2841
9924,9764
5252,8206
2715,2975
1736,7937
260,3168
6491,8125
6427,7345
6153,9893
4545,8457
5529,5407
229,7394
4126,2800
3955,9027
3411,4407
9248,6423
5561,9517
9249,2399
4915,9681
368,9318
1774,2503
5996,5322
130,1648
8755,4630
7350,10135
3870,6464
9864,7844
7351,2292
788,7221
2325,3847
9204,2841
8743,9619
6531,7541
2173,1371
3596,9402
3067,994
6617,264
4972,3450
5616,3710
3776,2634
766,4981
6110,7220
6349,8987
9063,5281
5787,1348
9336,5797
6526,7933
4613,4935
316,6635
4018,4246
7730,2971
8813,5563
3975,4050
6726,4607
7461,1820
8735,8016
1571,9771
3299,671
3263,4004
4210,7353
9303,7415
8177,4506
6023,1351
3936,8421
2720,2407
7207,595
516,4462
3597,9046
7315,6477
3615,9770
1899,6417
3935,3795
1557,8175
954,6273
3678,6455
6454,1802
2037,5511
3594,4890
6480,10080
7114,4132
5704,8788
7614,5608
5615,8882
5187,2125
647,9070
5227,4438
6530,3889
3791,6175
577,8390
7974,3385
3682,5655
7715,1131
4844,6845
6373,9588
9933,239
9185,7619
8312,7642
5823,8932
4341,1328
9186,7792
764,9653
7334,2129
8413,3159
4429,230
4211,1894
2985,3035
5610,772
8004,3682
1076,6378
5727,6541
2383,5609
5636,7176
2127,1814
811,9935
2444,4946
1230,10046
6710,7676
5181,7123
2873,1918
221,2501
4285,1620
246,9575
9065,5443
1796,8127
8939,5503
631,5137
8171,9457
2048,2687
9863,7153
3116,2349
9600,4195
2912,6576
9573,8642
3527,2146
1867,1471
3472,9246
8772,5290
5051,9872
7279,3799
770,10090
5464,4894
5973,2065
7691,9881
5211,8920
6247,1424
1637,391
2174,5119
8846,8781
1968,9772
8365,8633
552,7555
8165,2917
7366,8088
9087,9182
4364,8834
2455,8303
8651,6581
6929,5069
731,1308
4012,8129
5684,9043
5723,2762
1375,2657
9651,241
6172,9998
2882,3892
5933,8869
9777,7542
8570,3296
3287,2319
6278,2511
8053,6271
8231,7890
5128,4430
7581,3202
8118,6131
5952,6958
2376,5891
3546,5882
6496,7676
1376,9667
9700,4525
5101,3954
3299,7168
127,1909
7665,7846
2231,6898
6570,940
764,610
7204,8846
4151,6654
6651,3431
2540,8280
8666,4362
7565,3780
4846,6386
3922,7813
8732,1351
2661,8421
1220,6210
7246,3914
4155,657
7299,2224
6786,1717
6975,9135
6789,9435
3026,1359
5775,9665
6756,6183
6199,7593
1339,1384
2049,6554
9036,9936
7744,3672
1907,9582
4296,3339
378,8711
3002,3347
752,868
2900,7770
3535,5275
9888,7335
4107,9506
1328,7694
2046,1251
1979,8082
3495,4341
8593,6499
1872,4699
8127,6279
1711,2863
6246,9431
5675,3345
5875,1959
387,4460
3212,3876
5453,528
2088,8678
9309,3627
8886,2568
6318,2430
4678,1848
996,9156
3797,2467
8773,7296
3044,4820
4411,9456
2625,8711
9763,9350
4745,5714
4756,2223
5633,1789
1819,2730
7565,8522
9464,4314
8448,6719
1630,2954
5248,8098
3852,6531
7703,4794
9578,9621
6411,7354
9698,5807
7048,7776
1789,4399
2495,9133
5389,1276
513,8115
946,4942
9025,9882
6857,4976
9106,4361
8765,7942
3890,6814
3486,2030
803,5436
3927,9703
3407,2109
8381,1028
4914,7800
3303,3749
2860,918
9630,6947
4445,8086
3586,1276
8670,8736
6104,7447
865,9912
7848,4433
9254,9141
1943,9332
1124,6330
6483,8072
4165,873
7306,9436
5840,7700
1862,2739
6591,7139
4027,8994
6864,6895
7813,3701
188,4184
4956,5437
8516,7829
5650,8303
5854,3305
2372,9267
4055,3765
1549,2501
4512,9678
7623,8180
8856,505
285,9265
3443,8611
5175,6012
338,6820
8160,1397
5561,9396
7311,9026
3040,7783
8085,6591
4694,5435
2414,3253
3560,7068
7542,7114
4181,10095
3592,6192
6874,7590
4632,1228
870,7232
9192,6858
8844,1979
4851,4761
1005,8845
8748,5438
523,9060
1524,4669
7182,3671
599,1414
1923,6108
203,8796
5850,2217
7648,6840
4276,3741
8886,7876
6570,4077
5018,2297
7234,6642
1668,6260
1612,4051
7248,1238
8320,263
8783,5735
4175,10019
1911,7833
765,4529
9354,9430
2738,6213
709,2632
9934,9769
1741,6757
6549,8893
5128,4550
609,5710
7552,7490
9764,8926
3870,4284
8402,10009
9309,9669
5187,6922
188,1860
8751,8877
9151,3030
5212,3996
1196,5816
4530,7958
1435,8911
9164,6443
10075,9449
8942,1862
601,9463
4892,1365
9647,7441
7543,10027
4773,6703
3020,1480
5653,215
8825,9395
4369,891
3757,8802
7905,5534
2739,9027
8480,270
5187,1337
5254,4528
7020,6881
9878,745
4837,1094
6890,5051
3674,2687
3980,7549
8248,8451
6271,6015
7582,5212
8395,4385
6549,5999
4295,1274
6931,3146
2135,3390
2718,4986
8379,4159
3440,921
839,5274
9723,6842
7256,9328
5975,922
4482,5971
2228,8675
8421,6976
355,4752
3671,5508
3675,3183
7368,5783
7461,1357
4811,5122
8838,5913
5102,3776
3885,9849
7931,7929
9684,7663
7959,1619
8218,9617
9744,5101
8232,10084
8940,8648
6406,9498
6181,615
9240,5167
4133,5862
9607,4890
2070,7184
1542,6936
6360,2694
3209,9592
4971,4074
1639,715
5680,7209
4517,3475
3537,5895
4911,5359
9846,5534
8900,9052
3034,2350
10085,1765
621,9816
5342,2003
3973,3172
2578,1057
9302,9931
4456,2567
4997,5241
3685,3876
2458,8153
8031,8572
2675,7692
4597,5018
3371,1233
10015,3355
1247,223
6171,8087
2047,2083
3745,8634
8641,1927
8030,8089
2507,2406
1748,6047
6250,8654
6739,9648
2378,4865
528,423
4652,9946
5252,9215
3409,6995
5344,9232
358,3087
9531,10158
2280,4398
165,7684
7206,2568
3033,2911
9713,6293
6810,7438
4531,3408
1418,6275
5624,7617
1041,3398
6789,3565
953,6079
4324,1978
8979,764
5561,3886
8691,7335
2331,5967
7436,3277
2877,2314
4131,5569
6226,6860
2713,5706
8258,7768
614,9660
1361,9776
3405,9516
2298,9401
5643,3663
7580,7651
5790,5969
8240,890
2239,6017
8312,5358
1571,7902
7131,8268
3344,991
3774,7076
3648,6390
1179,9593
2118,4555
605,4933
7604,6989
9695,5148
9926,8363
2861,695
5966,1750
3851,3350
3433,5030
3528,7638
2957,7589
1128,8377
7952,7137
251,7413
1597,9374
6553,1997
1365,9614
4413,8949
3179,3783
6640,9486
7804,4063
8298,2601
9774,6342
1801,9025
5709,3998
7240,485
1288,4127
3930,7257
4539,5216
6238,9892
483,3632
7567,5247
2225,874
6522,7835
8812,2454
523,6264
6529,5073
9857,490
5436,6085
2255,3167
4341,3973
3408,654
7643,8812
1773,7600
5836,1775
1952,9433
8923,6820
6695,915
2094,7044
3117,4199
723,4585
4994,7371
3692,6887
271,5034
140,513
2256,6202
7441,8434
4163,2502
2138,448
5308,5855
9379,1082
8229,5597
4712,4320
7091,9584
5431,2375
4837,696
5362,1608
4305,6535
9857,6582
7160,2311
7590,8311
3792,7002
2687,6746
5085,3268
2067,2572
9604,9581
10071,5188
3403,3294
1000,951
2409,2200
6828,6409
1955,4701
8507,5210
3462,8958
8399,1470
8837,3373
4194,5096
8629,1474
7651,5111
9011,8072
4175,9730
792,1388
8690,9047
2392,7541
4492,970
4404,6409
8064,8507
3300,4367
1979,9040
3142,1455
4576,4742
1562,5383
5429,4477
5417,8547
560,6084
9551,5007
4252,8530
3053,2468
7479,4262
462,4224
2088,8647
9247,2953
308,6498
6450,484
3161,8981
3475,4888
2897,2548
6270,9590
5674,4418
6410,8649
1381,7824
852,4859
8899,6377
4255,5723
2638,1843
8135,7411
2117,8065
9930,4407
9692,6927
1522,8392
6638,619
6785,9227
2470,5779
4567,435
7073,8757
3047,7326
6877,8690
6265,8759
8246,9450
3500,4846
2896,2933
5246,6839
9811,9318
4762,7930
3404,2367
1138,1580
8091,1050
7267,2530
2925,8457
7918,3286
5461,6642
9319,930
4280,8133
8816,9703
2047,1347
6956,8054
457,4346
6895,9386
2900,5078
8152,2282
8587,8635
6008,8686
5411,2534
8432,739
2631,7914
5696,6093
6168,7611
6957,4291
3999,9888
5885,5140
4185,4388
6297,1748
6335,3205
8533,9831
5720,6824
5913,1066
9628,6060
6231,9619
5907,2503
4348,6242
4222,6145
9195,1452
3700,8103
8657,4760
8945,899
9335,1447
2510,7389
4427,5714
1679,2936
4278,3001
2829,5556
4335,5747
8552,2175
6271,8792
3084,6949
3315,3249
2834,9060
1909,4008
9277,2704
7734,3528
4409,5170
1480,3180
9578,9659
8251,9940
1782,3563
1224,8227
9493,10181
8329,2680
3334,8931
7465,734
2175,9064
6518,9464
4519,9681
6616,5380
3330,8852
5974,708
9209,9087
6493,3662
2850,7325
1423,3192
8555,2913
4643,1306
1317,7321
521,7428
7680,583
1198,6980
1442,1404
9296,7400
6293,3888
2572,1096
2325,8590
2976,6941
2017,8589
3230,7567
4271,2736
8137,2457
5960,2779
8599,10002
4939,732
6234,760
4861,478
1179,7682
3559,7150
3985,10184
5103,7337
308,9445
2724,2251
1565,6512
7488,4598
3908,3571
5240,9496
9985,3229
788,8725
448,6236
9143,2561
9217,8728
3375,1479
10070,3285
3382,2396
5994,5000
976,5601
5395,3099
7676,4405
4759,10175
3443,1135
3540,4574
551,1682
10064,7450
4295,5809
8392,2308
332,3237
2209,3456
4808,3432
4412,7209
3245,3533
7828,5503
2166,7190
4065,7843
627,1991
6529,6536
5916,9213
9091,815
7269,7540
3056,3791
6424,3492
2381,3572
7322,9283
1281,756
9455,6262
5602,1138
10081,9063
6233,9388
256,5381
9844,5860
8006,3002
4943,9691
5013,1308
644,1500
2257,8789
5200,8415
4318,3425
8177,9042
8864,1636
9670,9701
5469,8013
7764,6387
9734,7449
5383,3959
1129,2620
7491,4443
4421,5685
412,762
4508,9476
807,7466
4354,7539
6501,3282
2492,3725
2808,5013
10010,3298
9292,8680
7662,4195
9321,9923
7149,1930
2800,2328
218,6080
8755,5362
4656,4492
108,310
5721,1894
8553,1725
5901,4967
4775,5009
6621,2772
6684,6743
4454,8385
3604,787
9858,5576
9639,7995
5840,650
798,270
2043,8353
1984,9944
1320,8244
653,405
7277,893
8792,5463
4721,2490
2773,8048
6271,8893
3486,8287
536,503
4496,4325
9594,2368
2730,2316
8232,5486
4153,3712
9576,8270
8665,1428
801,4790
5182,5228
6097,4125
3636,9093
6848,6347
2808,2543
9019,708
9818,276
431,8177
2325,9317
3084,6543
4928,5298
3830,654
2752,4827
2504,9473
7844,2525
8188,2654
6082,3770
675,1279
8546,9590
10012,4504
2955,9664
9077,1243
5842,3413
7626,4126
617,1447
5108,546
2955,9620
9770,4616
7968,3626
7586,5924
8742,4386
5044,7292
1568,6656
1196,2273
6591,2549
7778,1450
1846,4498
8790,6917
9479,6607
3167,4448
5175,9506
6138,2519
3877,209
9278,7964
3459,2483
1112,9497
2427,9208
4949,4661
4300,308
2507,4680
8676,5610
475,3582
1504,7713
9256,9162
894,5725
8403,1098
6355,1534
8974,7174
5369,5074
1361,8193
2008,9311
2202,1497
9356,6934
9390,8667
7040,8524
3428,7787
9876,8738
2288,4089
5110,381
2721,5296
4194,5539
805,1589
787,9476
4195,2476
8537,6352
4844,4534
1657,8108
4267,1410
4173,6843
328,3707
3322,2590
7038,6843
9220,5027
1057,8231
523,8497
9321,1673
4131,2228
8510,1837
2861,1092
3492,2083
4510,5665
755,5122
6922,8499
7569,5857
9558,2578
8460,2991
6121,6628
5869,8060
446,273
8508,8524
7298,5964
6160,5274
8042,1087
287,692
7186,7458
8470,586
5087,7639
5302,1095
295,6779
7035,6874
1911,891
3452,1880
5387,883
10010,752
8407,8769
3953,8971
3412,4768
4152,7101
1938,5921
7422,8736
9622,8855
659,6268
2405,2785
7304,3211
1333,4600
6630,6074
5359,5580
10013,6874
3948,6260
8337,5389
917,7843
512,7890
7435,1935
8563,670
3111,4757
700,8104
1506,7660
4294,1906
192,7503
1557,9803
7842,3030
435,7160
6669,4702
9887,1362
9168,6132
667,2589
7569,4744
4967,6392
9069,3184
6457,10176
1491,9845
5162,3953
2475,3470
2695,9886
5925,5330
7431,6252
2445,1474
9112,8230
4408,8107
6611,2117
128,2945
9028,8546
8091,4641
7934,3003
3681,6760
1879,4515
9807,3272
8280,3352
3778,3775
8335,606
9645,6008
781,4172
9665,5821
9654,5806
9457,7697
3529,8377
9162,3543
381,2584
3299,3278
5529,4272
2993,872
682,3753
6117,4141
4117,5621
5511,6471
4730,8466
7391,5357
7798,5920
4133,7307
9964,2878
676,7045
7764,914
5327,4678
6533,6373
3107,8315
3468,1961
2663,1010
3169,3313
1515,3491
8734,1348
4714,10085
6742,4306
6456,955
4834,3845
1398,1551
3116,7324
8350,8677
7770,483
5862,8761
7690,7381
9383,9816
2726,8337
563,3462
1367,6079
850,7870
3594,3101
2028,9334
9015,9925
7056,9700
6935,8278
780,4806
2439,294
5925,376
5309,8840
7484,9904
6780,4802
6281,8519
5597,8578
8537,7991
5697,6557
9312,228
4229,8049
223,3552
5224,5457
8270,8605
8541,5884
219,8776
3901,3083
9189,9115
6469,1560
5785,7703
4480,4084
549,3338
9145,6683
9165,1884
6832,5184
9584,5213
8526,9076
3396,8336
5282,1795
7623,2724
9147,5474
3790,6723
8414,5668
4541,5327
2409,3347
3525,1100
5665,9144
5896,4156
6594,6586
8315,2127
4693,9804
6700,4386
8126,4065
8260,4860
9027,4129
6696,1614
7011,3290
8208,1128
3901,9456
7389,2541
3431,1443
4471,1535
5845,2031
8690,1102
8168,1123
4002,4898
2781,5418
414,1711
9629,8528
2558,3332
8689,1000
6519,6466
10020,7380
3926,253
5554,7111
3484,5221
608,2418
4600,4952
8145,4993
1974,5621
7634,783
7686,8726
8853,1406
4004,4577
1482,1476
2701,7694
1193,2108
481,5454
1038,3186
1454,7738
352,5245
4967,3451
5737,8443
6473,2630
5684,7173
2118,8810
9321,2631
8299,2177
1885,1983
8402,4511
4892,7262
6091,5628
876,8775
8248,7798
2300,534
5353,447
2488,1538
5718,708
1099,9964
3521,8007
8999,1074
8425,3747
5710,848
154,1335
247,9800
1184,7342
5606,10190
9131,5994
7780,8335
6100,576
3008,7294
7358,2793
2512,4961
9299,8340
9733,6977
8182,6091
9744,7937
1229,7302
